starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	3
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	2
Wed Apr 04 15:04:57 2018	1522850697	4	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	3
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	1
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:56 2018	1522850696	4	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:56 2018	1522850696	4	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	1
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	2
Wed Apr 04 15:04:54 2018	1522850694	7	3	9	2
Wed Apr 04 15:04:54 2018	1522850694	5	4	9	1
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	1	8	9	6
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	2
Wed Apr 04 15:04:57 2018	1522850697	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	7	2	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:54 2018	1522850694	5	4	9	2
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	4
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	1
Wed Apr 04 15:04:55 2018	1522850695	4	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	3
Wed Apr 04 15:04:56 2018	1522850696	1	8	9	6
Wed Apr 04 15:04:57 2018	1522850697	3	6	9	3
Wed Apr 04 15:04:56 2018	1522850696	1	8	9	5
Wed Apr 04 15:04:54 2018	1522850694	0	9	9	7
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	2
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	4	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	4
Wed Apr 04 15:04:57 2018	1522850697	3	6	9	2
Wed Apr 04 15:04:57 2018	1522850697	1	8	9	6
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:57 2018	1522850697	9	1	9	0
Wed Apr 04 15:04:56 2018	1522850696	5	4	9	3
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:54 2018	1522850694	5	5	9	2
Wed Apr 04 15:04:57 2018	1522850697	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:54 2018	1522850694	2	7	9	1
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	1	8	9	6
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	1
Wed Apr 04 15:04:54 2018	1522850694	4	5	9	2
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	5
Wed Apr 04 15:04:54 2018	1522850694	6	3	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	3
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:54 2018	1522850694	5	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:54 2018	1522850694	5	5	9	2
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:57 2018	1522850697	4	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	4
Wed Apr 04 15:04:57 2018	1522850697	4	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	7	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	1
Wed Apr 04 15:04:56 2018	1522850696	4	6	9	3
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	4
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	3
Wed Apr 04 15:04:54 2018	1522850694	2	7	9	1
Wed Apr 04 15:04:54 2018	1522850694	5	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	3
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	4
Wed Apr 04 15:04:56 2018	1522850696	4	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	1	8	9	5
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	2
Wed Apr 04 15:04:54 2018	1522850694	6	3	9	1
Wed Apr 04 15:04:56 2018	1522850696	2	8	9	4
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	1	8	9	5
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	1	9	9	6
Wed Apr 04 15:04:54 2018	1522850694	5	4	9	1
Wed Apr 04 15:04:57 2018	1522850697	2	7	9	2
Wed Apr 04 15:04:57 2018	1522850697	3	6	9	2
Wed Apr 04 15:04:54 2018	1522850694	5	4	9	1
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:54 2018	1522850694	5	4	9	1
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	1	9	9	6
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:54 2018	1522850694	5	4	9	1
Wed Apr 04 15:04:54 2018	1522850694	5	4	9	1
Wed Apr 04 15:04:54 2018	1522850694	4	5	9	2
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	1
Wed Apr 04 15:04:54 2018	1522850694	2	7	9	1
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	3
Wed Apr 04 15:04:56 2018	1522850696	5	4	9	4
Wed Apr 04 15:04:54 2018	1522850694	4	5	9	1
Wed Apr 04 15:04:54 2018	1522850694	6	3	9	2
Wed Apr 04 15:04:56 2018	1522850696	1	8	9	6
Wed Apr 04 15:04:55 2018	1522850695	2	8	9	4
Wed Apr 04 15:04:57 2018	1522850697	1	8	9	6
Wed Apr 04 15:04:54 2018	1522850694	4	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	3
Wed Apr 04 15:04:57 2018	1522850697	2	7	9	2
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	4
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	2
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:54 2018	1522850694	6	3	9	1
Wed Apr 04 15:04:55 2018	1522850695	6	4	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	3
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:56 2018	1522850696	5	4	9	4
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	4
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	3
Wed Apr 04 15:04:57 2018	1522850697	1	8	9	5
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:54 2018	1522850694	6	4	9	2
Wed Apr 04 15:04:54 2018	1522850694	5	4	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	3
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	3
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	1	8	9	6
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	4
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	1
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:56 2018	1522850696	5	4	9	3
Wed Apr 04 15:04:56 2018	1522850696	4	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	4
Wed Apr 04 15:04:56 2018	1522850696	2	8	9	5
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	1	8	9	5
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	3
Wed Apr 04 15:04:56 2018	1522850696	4	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	7	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:54 2018	1522850694	7	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	1
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	1
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:54 2018	1522850694	6	3	9	2
Wed Apr 04 15:04:56 2018	1522850696	4	6	9	3
Wed Apr 04 15:04:54 2018	1522850694	4	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	1
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	1
Wed Apr 04 15:04:54 2018	1522850694	6	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	2
Wed Apr 04 15:04:54 2018	1522850694	6	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:54 2018	1522850694	5	4	9	1
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	3
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:54 2018	1522850694	7	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	1	9	9	6
Wed Apr 04 15:04:54 2018	1522850694	7	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	6	4	9	3
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	1	9	9	5
Wed Apr 04 15:04:54 2018	1522850694	5	5	9	1
Wed Apr 04 15:04:54 2018	1522850694	7	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:56 2018	1522850696	4	6	9	3
Wed Apr 04 15:04:56 2018	1522850696	5	4	9	4
Wed Apr 04 15:04:54 2018	1522850694	4	5	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	3
Wed Apr 04 15:04:56 2018	1522850696	1	8	9	5
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	1
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:54 2018	1522850694	4	5	9	1
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:57 2018	1522850697	1	9	9	6
Wed Apr 04 15:04:57 2018	1522850697	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	3
Wed Apr 04 15:04:56 2018	1522850696	1	8	9	5
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	1
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	4
Wed Apr 04 15:04:57 2018	1522850697	1	9	9	6
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	4
Wed Apr 04 15:04:55 2018	1522850695	1	8	9	4
Wed Apr 04 15:04:56 2018	1522850696	1	9	9	5
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	1	8	9	6
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	4
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	1
Wed Apr 04 15:04:57 2018	1522850697	3	6	9	1
Wed Apr 04 15:04:54 2018	1522850694	4	5	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	2
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	4
Wed Apr 04 15:04:54 2018	1522850694	2	8	9	1
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	4	6	9	3
Wed Apr 04 15:04:57 2018	1522850697	2	7	9	4
Wed Apr 04 15:04:54 2018	1522850694	4	6	9	1
Wed Apr 04 15:04:54 2018	1522850694	4	5	9	1
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	1
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	2
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	7	9	1
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	2
Wed Apr 04 15:04:54 2018	1522850694	7	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	3
Wed Apr 04 15:04:56 2018	1522850696	5	5	9	4
Wed Apr 04 15:04:57 2018	1522850697	2	8	9	5
Wed Apr 04 15:04:54 2018	1522850694	2	8	9	1
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	2
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	3
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	1	8	9	7
Wed Apr 04 15:04:54 2018	1522850694	1	8	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:54 2018	1522850694	5	4	9	1
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	1	8	9	6
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	3	7	9	1
Wed Apr 04 15:04:56 2018	1522850696	4	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	1	9	9	6
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	5	4	9	3
Wed Apr 04 15:04:55 2018	1522850695	2	8	9	5
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	3
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	1	9	9	5
Wed Apr 04 15:04:55 2018	1522850695	1	8	9	4
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:54 2018	1522850694	2	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	1	8	9	5
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:56 2018	1522850696	5	4	9	4
Wed Apr 04 15:04:54 2018	1522850694	2	7	9	0
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	3
Wed Apr 04 15:04:54 2018	1522850694	2	7	9	1
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	3
Wed Apr 04 15:04:55 2018	1522850695	1	9	9	6
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	3
Wed Apr 04 15:04:54 2018	1522850694	2	8	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:57 2018	1522850697	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	1
Wed Apr 04 15:04:54 2018	1522850694	5	5	9	1
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	4
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	1
Wed Apr 04 15:04:55 2018	1522850695	4	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:54 2018	1522850694	5	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	4	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	2	8	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	1	8	9	6
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	7	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	3
Wed Apr 04 15:04:54 2018	1522850694	2	7	9	2
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	3
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	1
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:54 2018	1522850694	4	6	9	1
Wed Apr 04 15:04:54 2018	1522850694	5	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	3
Wed Apr 04 15:04:54 2018	1522850694	2	7	9	0
Wed Apr 04 15:04:54 2018	1522850694	5	4	9	1
Wed Apr 04 15:04:55 2018	1522850695	4	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	1	8	9	5
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	6	3	9	2
Wed Apr 04 15:04:54 2018	1522850694	5	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	5
Wed Apr 04 15:04:56 2018	1522850696	1	8	9	5
Wed Apr 04 15:04:54 2018	1522850694	4	5	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:56 2018	1522850696	2	7	9	2
Wed Apr 04 15:04:54 2018	1522850694	2	8	9	2
Wed Apr 04 15:04:55 2018	1522850695	2	8	9	4
Wed Apr 04 15:04:55 2018	1522850695	1	8	9	5
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	1	9	9	6
Wed Apr 04 15:04:55 2018	1522850695	4	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	5	4	9	3
Wed Apr 04 15:04:55 2018	1522850695	2	8	9	5
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:57 2018	1522850697	6	4	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	7	9	1
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	1
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	3
Wed Apr 04 15:04:56 2018	1522850696	1	8	9	5
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	1
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	2
Wed Apr 04 15:04:56 2018	1522850696	1	8	9	5
Wed Apr 04 15:04:56 2018	1522850696	1	8	9	5
Wed Apr 04 15:04:55 2018	1522850695	6	4	9	2
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	2
Wed Apr 04 15:04:57 2018	1522850697	6	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	1	8	9	5
Wed Apr 04 15:04:54 2018	1522850694	2	7	9	0
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	2
Wed Apr 04 15:04:56 2018	1522850696	4	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	2	8	9	3
Wed Apr 04 15:04:55 2018	1522850695	2	8	9	1
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	2
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	1
Wed Apr 04 15:04:54 2018	1522850694	4	6	9	1
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	6	9	3
Wed Apr 04 15:04:54 2018	1522850694	4	6	9	1
Wed Apr 04 15:04:56 2018	1522850696	3	7	9	1
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	2	7	9	0
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	7	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	1	8	9	7
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	7	9	2
Wed Apr 04 15:04:54 2018	1522850694	5	5	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	7	9	2
Wed Apr 04 15:04:54 2018	1522850694	6	3	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	5	9	2
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	7	9	2
Wed Apr 04 15:04:55 2018	1522850695	4	6	9	3
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	3
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	1
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	4
Wed Apr 04 15:04:55 2018	1522850695	3	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	6	4	9	2
Wed Apr 04 15:04:55 2018	1522850695	5	5	9	3
Wed Apr 04 15:04:55 2018	1522850695	5	4	9	3
Wed Apr 04 15:04:55 2018	1522850695	2	8	9	4
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:54 2018	1522850694	3	6	9	1
Wed Apr 04 15:04:56 2018	1522850696	3	6	9	3
Wed Apr 04 15:04:54 2018	1522850694	4	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	4	6	9	1
Wed Apr 04 15:04:55 2018	1522850695	3	7	9	2
Wed Apr 04 15:04:56 2018	1522850696	4	5	9	3
Wed Apr 04 15:04:56 2018	1522850696	1	9	9	5
Wed Apr 04 15:04:57 2018	1522850697	4	6	9	2
Wed Apr 04 15:04:54 2018	1522850694	4	6	9	2
Wed Apr 04 15:04:55 2018	1522850695	1	9	9	6
Wed Apr 04 15:04:56 2018	1522850696	1	9	9	6
